ss   SSSAl 773230           PRISMA MARKER DA                                                                                                                                                         7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA1773   SA1773230,,070735002235                    $2.76                   $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773235            PRISMA MARKER SPR                                                                                                                                                        7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAI773   SAl77323S,,070735002280                    $2.76                   $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSSA1773237            PRISMA MARKER LT                                                                                                                                                          7
SAi773   SAi 773237             070735002303                    $2.80                    $6.50      EA         Yes         ss                 0
ss   SSSAl773238            PRISMA MARKER DA                                                                                                                                                         7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773238,,070735002310                    $2.76                    $6.50      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept         Ma _ufacturer                                      Location               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,Barcode,,,,Cost,,,,Price          Unit     Tax           Supplier I       Supplier2                  QCom   QOH  Note        Multiplier           Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13,,,,,Yes,,,,,0,,0,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13,,,,,Yes,,,,,0,,0,,,,,
"No
3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13,,,,,Yes,,,,,0,,0,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $5.,,,,,Yes,,,,,0,,0,,,,,
"No
4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13,,,,,Yes,,,,,0,,0,,,,,
"No
6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13,,,,,Yes,,,,,0,,0,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13,,,,,Yes,,,,,0,,0,,,,,
ss   SSSAI 773246           PRISMA MARKER EGG SAi773   SAi773246            070735002396,,,,,,,$2.80,,,,,$6.50,,,EA,,Yes,,ss,,,,,,,,,,,,0,,,,7,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773254            PRISMA MARKER BRI SA1773   SA1773254             070735003010,,,,,,,$2.80,,,,,$6.50,,,EA,,Yes,,ss,,,,,,,,,,,,0,,,,7,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773257            PRISMA MARKER PUT                   1                                                                                                                                  7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SAi773   SAi 773257            070735002570
ss   SSSAl 773258           PRISMA MARKER LIG",,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,
SA1773   SA1773258             070735002587,,,,,,,,$2.80,,,,$6.50,,,,,,Yes,ss,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl 773261            PRISMA MARKER JET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,
SA1773   SAl773261             070735002617,,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl 773264            PRISMA MARKER DA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,
SA1773   SAl773264             070735002648,,,,,,,,$2.80,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773267            PRISMA MARKER WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,
SA1773   SAl773267             070735002679,,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773268            PRISMA MARKER WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7         No       Yes,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773268             070735002686,,,,,,,,$2.80,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,4     8/13                            0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773269            PRISMA MARKER WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7         No       Yes,,,,,,,,,,,,,,,,,,,,,
SA1773   SA1773269             070735002693,,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,4     8/13                            0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773276            PRISMA MARKER CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7         No       Yes,,,,,,,,,,,,,,,,,,,,,
SA1773   SAl773276             070735002761,,,,,,,,$2.70,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,7     8/13                            0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSA1773277            PRISMA MAKER COOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19         No       Yes,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773277             070735002846,,,,,,,,$2.80,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,6     8/13                            0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773278            PRISMA MARKER CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13         No       Yes,,,,,,,,,,,,,,,,,,,,,
SAl773   SAl773278             070735002778,,,,,,,,$2.80,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,4                                         0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSA1773279            PRISMA MARKER CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13         No       Yes,,,,,,,,,,,,,,,,,,,,,
SAl773   SAl773279             070735002785,,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,2     8/13                           0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773280           PRISMA MARKER CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7         No       Yes,,,,,,,,,,,,,,,,,,,,,
SAi773   SAi773280             070735002792,,,,,,,,$2.80,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,6     8/13                            0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl773281            PRISMA MARKER CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7         No       Yes,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773281             070735002808,,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,7     8/13                            0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773282            PRISMA MARKER CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7         No       Yes,,,,,,,,,,,,,,,,,,,,,
SAl773   SA1773282             070735002815,,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,s   8/13                            0      0,,,,,,,,,,,,,,,,,,,,,
ss   SSSAI 773283           PRISMA MARKER CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7         No       Yes,,,,,,,,,,,,,,,,,,,,,
SA1773   SAl773283             070735002822,,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0            3    8/13                            0      0,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl77328S            PRISMA MARKER BLA,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,38         No       Yes,,,,,,,,,,,,,,,,,,,,,,,
SA1773   SA1773285             070735002853,,,,,,,,$2.76,,,,$6.50,,,,EA,,Yes,ss,,,,,,,,,,,,,,,0          IS    8/13                          0      0,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSSAI 773295            PRISMA MARKER COL                                                                                                                                         2          26         No       Yes
SAI773   SAI773295             070735002976                    $3.09                    $6.50      EA         Yes         ss                 0         10    8/13                           0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept          Ma_ufaeturer                                     Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,Bareode,,Cost,,,,,,Price          Unit     Tax          Supplier 1       Supplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Min      Max            Deleted              Active
2                  QCom   QOH     Note        Multiplier
ss   SSSAl775547           PRISMA MARKER BRO                  l                                                                                                               I            7         No       Yes SAl775   SAi 775547            070735003027                   $2.80                   $6.50      EA        Yes         ss                 0            5    8/13
ss   SSSAI783340           SHARPIE TWIN TIP MA                  I                                                                                                               l          13         No       Yes 9
No       Yes
11
No       Yes
5
No       Yes
3
No       Yes
1
No       Yes
12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
SAi783  SAi 783340            071641033214,,,,,,,,$1.52,,,,,$3.00,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSSAl785392           SHARPIE FINE JELLIE
SA1785   SA1785392            071641031272",,,,,,,,"1
$0.79",,,,,$1.67,,,EA,,Yes,ss,,,,,,,,,,,,,,1,0,,,13,,,,,,,,,,,,,,,,,,,,,
"ss   SSSAI 785393           SHARPIE FINE WARM
SAl785   SAi785393            071641031265",,,,,,,,"l
$0.79",,,,,$1.67,,,EA,,Yes,ss,,,,,,,,,,,,,,l,0,,,13,,,,,,,,,,,,,,,,,,,,,
"ss   SSSAl785394           SHARPIE FINE VALLE
SAl785   SAi785394            071641031289",,,,,,,,"1
$0.77",,,,,$1.67,,,EA,,Yes,ss,,,,,,,,,,,,,,1,0,,,13,,,,,,,,,,,,,,,,,,,,,
"ss   SSSAl 785396           SHARPIE FINE ARGYL
SAi785   SAi785396            07l641031302",,,,,,,,"l
$0.75",,,,,$1.67,,,EA,,Yes,ss,,,,,,,,,,,,,,1,0,,,13,,,,,,,,,,,,,,,,,,,,
ss   SSSAl 785397           SHARPIE ULTRAFINE J SAi785   SAl785392            071641031319,,,,,,,,"l
$0.82",,,,,$1.51,,,,,Yes,ss,,,,,,,,,,,,,,1,0,,,13,,,,,,,,,,,,,,,,,,,,
"ss   SSSAl 785398           SHARPIE ULTRAFINE
SAl785   SA1785393            071641031326",,,,,,,,"1
$0.82",,,,,$1.51,,,EA,,Yes,ss,,,,,,,,,,,,,,I,0,,,13,,,,,,,,,,,,,,,,,,,,
ss   SSSAl 785399           SHARPIE ULTRA FINE SAl785   SA1785399            071641031333,,,,,,,,$0.72,,,,,$1.67,,,EA,,Yes,ss,,,,,,,,,,,,,,1,0,,,13,,,,,,,,,,,,,,,,,,,,
"ss   SSSAI 785,400           SHARPIE ULTRA FINE",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,13,,,,,,,,,,,,,,,,,,,,
SA1785   SA1785400            071641031340,,,,,,,,$0.69,,,,,$1.67,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl 785421           SHARPIE ULTRA FINE,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,,l,13,,,,,,,,,,,,,,,,,,,,,,,
SAl785   SA1785421            071641031357,,,,,,,,$0.75,,,,,$1.67,,,EA,,Yes,ss,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
"No
3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,,0,,,
"No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,,0,,,
"No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,,0,,,
"No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,,0,,,
"No
I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
10    3/20/2                        0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
"No       Yes
11    3/20/2                        0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
"No       Yes
-1                                      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
ss   SSSAl786520           PRISMA SHARPENER                     I                                                                                                              2            5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SA1786   SA1786520
ss   SSSA1801039A SA1801   SA1801039A ss   SSSAl80l039B
SA1801   SA1801039B
ss   SSSA1801039C SA1801   SA1801039C",,"070735003201                   $4.52                   $8.37                   Yes         ss                 0
UNI-BALL GELi GOLD                   1                                                                                                              2          12
070530607673                   $2.13                   $3.95      EA         Yes         ss                 0
UNI-BALL GELi SILVE                   1                                                                                                              2          12
070530607581                   $2.13                   $3.95      EA         Yes         ss                 0
UNI-BALL GELi WHITE                  1                                                                                                              4          24
070530645385                   $2.13                   $3.95                   Yes         ss                 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSA1801072           PRISMAPNCL 48CT.                       I                                                                                                              0            1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,
"No
5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,,0,,,,
"SA1801   SA1801072
ss   SSSAl810705 SA1810   SAl810705 ss   SSSA1810706
SAl810   SAl810706
ss   SSSA1810707 SAl810   SA1810707",,"071641041196                 $43.48                 $80.52                   Yes         ss                 0
SHARPIE BRUSH TIP B                  I                                                                                                               I          13
071641049475                   $1.37                   $2.54      EA         Yes         ss                 0
SHARPIE BRUSH TIP                     1                                                                                                               I          13
071641049499                   $1.30                   $2.40      EA         Yes         ss                 0
SHARPIE BRUSH TIPP                  1                                                                                                               I          13
071641049505                   $1.30                   $2.40      EA         Yes         ss                 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept         Ma_ufacturer                                    Location               Min       Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,Barcode,,,,Cost,,,,Price         Unit    Tax           Supplier 1       Supplier2                  QCom   QOH     Note        Multiplier          Fiu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSAl810708           SHARPIE BRUSH TIP0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,13,,,,No,,,,,,,,Yes,,,,,,,,,,,,
SA1810   SAl810708            071641049512,,,,,,,$1.13,,,,,,$2.40,,EA,,Yes,,ss,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0      0,,,,,,,
ss   SSSA1810709           SHARPIE BRUSH TIP T,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,l,,13,,,,No,,,,,,,,Yes,,,,,,,,,,,,
SA1810   SAl810709            071641049529,,,,,,,$1.30,,,,,,$2.40,,EA,,Yes,,ss,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0      0,,,,,,
ss   SSSA1810710           SHARPIE BRUSH TIP L,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,1,,13,,,,No,,,,,,,,Yes,,,,,,,,,,,
SA1810   SAl810710            071641049536,,,,,,,$1.30,,,,,,$2.40,,EA,,Yes,,ss,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0      0,,,,,,
ss   SSSA1815005           STAINED SHARPIE BL                    l                                                                                                          0            0         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
SA1815   SA1815005            071641050402                   $1.50                   $3.00      EA        Yes         ss                 0           0    3/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0      0,,,,,,
ss   SSSA1815006           STAINED SHARPIE BL                   1                                                                                                               0           0         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
SA1815   SA1815006            071641050433                   $1.52                   $3.00      EA        Yes         ss                 0           0    3/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0      0,,,,,,
ss   SSSA1815007           STAINED SHARPIE GR                   l                                                                                                          0           0         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
SA1815   SAl815007            071641050440                   $1.52                   $3.00      EA        Yes         ss                 0           -2    3/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0      0,,,,,,
ss   SSSA1815008           STAINED SHARPIE RE                    l                                                                                                          0            0        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
SA1815   SA1815008            071641050457                   $1.44                   $3.00      EA        Yes         ss                 0            0     3/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0      0,,,,,,
ss   SSSA1815009           STAINED SHARPIE PIN                   l                                                                                                          0            0         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
SA1815   SA1815009            071641050464                   $1.52                   $3.00      EA        Yes         ss                 0            0     3/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0      0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSSA1815010           STAINED SHARPIE OR
SA1815   SAl815010            071641050471",,,,,,,,$1.44,,,,1,,$3.00,,EA,,Yes,ss,,,,,,,,,,,,,,0,0,,,0,,"No
0",,3/13,,,,,,Yes,,,,,0,0,,,,
ss   SSSAl81501 l            STAINED SHARPIE PU SA1815   SA1815011             071641050488,,,,,,,,$I.SO,,,,1,,$3.00,,EA,,Yes,ss,,,,,,,,,,,,,,0,0,,,0,,"No
0     3/13",,,,,,,,Yes,,,,,0,0,,,,
"ss   SSSA1815012           STAINED SHARPIE YE
SA181S   SA1815012             071641050495",,,,,,,,$1.52,,,,I,,$3.00,,EA,,Yes,ss,,,,,,,,,,,,,,0,0,,,0,,"No
9     3/13",,,,,,,,Yes,,,,,0,0,,,,
"ss   SSSA1823889           SHARPIE GOLD META
SA1823   SA1823889             071641054905",,,,,,,,$1.39,,,,I,,$2.58,,,,Yes,ss,,,,,,,,,,,,,,4,0,,,16,,"No
2",,,,,,,,Yes,,,,,0,0,,,,
ss   SSSA1823890           SHARPIE FINE BRONZ,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,4,,,,16,,No,,,,,,,,Yes,,,,,,,,,,
"0           II
A1863389           SHARPIE BRUSH TIP G                   l                                                                                                           I          13        No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,IO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13         No
A1863390             071641065093                   $1.37                   $2.54     EA        Yes         ss                 0          10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SA1823   SA18723890           071641054882                   $1.39                   $2.58      EA        Yes         ss
ss   SSS
SA1863   SAl863389            071641065086                   $1.13                   $2.54      EA        Yes         ss
ss   SSSAl863390           SHARPIE BRUSH TIP B                   l                                                                                                           l
SA1863   S
ss   SSSA1863411            SHARPIE BRUSH TIP R                   l                                                                                                           l          13        No                   Yes
SA1863   SA18634ll             071641065109                   $1.30                   $2.54      EA        Yes         ss                 0            0                                       0       0
ss   SSSA1863412           SHARPIE BRUSH TIP Y                  l                                                                                                           l          13        No                   Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
SAl863   SA1863412             071641006515,,,,,,,,$1.13,,,,,$2.54,,EA,,Yes,,ss,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,0,,,,,
ss   SSSAl863413           SHARPIE BRUSH TIP B,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,l,,13,,,,No,,,,,,,,Yes,,,,,,,,,,
SA1863   SA1863413             071641065130,,,,,,,,$1.13,,,,,$2.54,,EA,,Yes,,ss,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,0,,,,
ss   SSSAl863414           SHARPIE BRUSH TIP B,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,I,,13,,,,No,,,,,,,,Yes,,,,,,,,,,
SA1863   SA1863414             071641065154,,,,,,,,$1.30,,,,,$2.54,,EA,,Yes,,ss,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 162 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor Item ID,,Descrlptioa,,,,,,,,Dept   Ma_ufac turer                                       Locati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID Alternate ID,,Barcode,,Cost,,,,,,Price         Unit    Tax           Supplier 1       Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
on     Min       Mas           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pplier 2                 QCom   QOH  Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplier
Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fix,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,
