045470    WN3240956            094376903249,,,,,,,,,,,,,,,,$6.16,,,,,,$13.69,,,,EA,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,,,2,,reg 12.                         0      0,,,,,,,,,,,,,,,,
ss   SS045632                   ORIGAMI TRAD. SET 4,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ORIGAMI,,,,,2         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
045632    Y04251                  031248506214,,,,,,,,,,,,,,,,$3.65,,,,,,$7.30,,,,EA,,,Yes,,,,ss,,,,,,,,0            0    3/11/2                          0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   S8045853                   SM BRISTOL VELLUM,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAPER PAD                 2          14         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
045853    SM342114              012017366147,,,,,,,,,,,,,,,,$7.99,,,,,,$22.19,,,,EA,,,Yes,,,,ss,,,0           II    reg$2                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS046817                   SM W/C 140CP9Xl2 T,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,4          18         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046817    SM360109              012017372094,,,,,,,,,,,,,,,,$3.60,,,,,,$8.99,,,,EA,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,0,,,,,,,,
ss   SS047023                   FOAMBOARD WHITE 3,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,30,,,,,No,,Yes,,,,,,,,,,,,,,,,
047023    BF900130               079946074901,,,,,,,,,,,,,,,,$2.29,,,,,,$5.15,,,,SH,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,,,29,,,,,,0,,,,0,,,,,,,,
ss   SS047066                   CONTE CRAYON BLA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE                  1            2         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047066    CO2361                   079946023619,,,,,,,,,,,,,,,,$2.25,,,,,,$4.39,,,,EA,,,Yes,,,,ss,,,0             6    28/02                           0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 19 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept         Maaufacturer                                    Location               Min       Max           Deleted              Acdve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prod¥ct ID  Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price         Unit    Tax           Supplier 1      Supplier2                  QCom   QOH  Note        Multiplier          Fii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS047236                 TURQUOISE PENCIL 6,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,5,,,,,,,17,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
047236    SA2273                 070735022738                   $0.72,,,,,,,,,,,,,,,,,,,,,,$1.61,,,EA         Yes,,,,,,,,ss,,,,,,,,,,,,,,,0,,,,,,9   cleared,,,,,,,,0,,,0,,,,,,,,,
ss   SS047732                 GR MATTE VARNISH 2,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT AISL,,,,,2         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047732    GR5702                 014173356390                   $5.57,,,,,,,,,,,,,,,,,,,,,,$14.65,,,EA        Yes,,,,,,,,ss,,,,,,,,0           0   6/26/2                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS048208                 MODELING CLAY 1 YE,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,CLAY,,,,,,,,,,,,2,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
048208    VAlOlOl               031002101013                   $1.99,,,,,,,,,,,,,,,,,,,,,,$4.25,,,EA         Yes,,,,,,,,ss,,,0           0                                      0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS050164                 ORIGAMI HARMONY S,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ORIGAMI                                 2         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050164    Y0430l                 031248506313                   $2.05,,,,,,,,,,,,,,,,,,,,,,$4.10,,,EA        Yes,,,,,,,,ss,,,0           0    3/11/2                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS0502l0                 MATCUTTER HAND-H,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,DRAFTING                               2         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050210   W2000                 008957020003                 $20.97,,,,,,,,,,,,,,,,,,,,,,$34.95,,,EA         Yes,,,,,,,,ss,,,0           0                                      0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS050326                 MODELING CLAY l G                                   MA                                                      CLAY                          2           3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
050326    VA10108               003100210108,,,,,,,,,,,,,,,$1.99,,,,,,,$4.25,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,0,,,0,,,,,,,,,
ss   SS050598                 TURQUOISE PENCIL 3,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,3,,,,,,,15,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
050598    SA2267                  070735022677,,,,,,,,,,,,,,,$0.76,,,,,,,$1.61,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,9,,,,,,,,0,,,0,,,,,,,,,
ss   SS050628                 SM TRACING PAD 9Xl,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAPER PAD,,,,,2,,,,,,,14,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
050628  SM3709                 012017395093,,,,,,,,,,,,,,,$2.52,,,,,,,$6.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,0,,,0,,,,,,,,,
ss   SS050946                 MODELING CLAY I B                                   MA,,,,,,,,,,,,,,,,,,,,,,,,,CLAY,,,,,,,,,,,,,,,,3,,,,,,,4,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
050946    VA10ll7               031002101174                   $1.99,,,,,,,,,,,,,,,,,,,,,,$4.25,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3   10/26/,,,,,,,,0,,,0,,,,,,,,,
ss   SS051470                 SM WHITE CHARCOA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAPER PAD,,,,,2,,,,,,,14,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
051470    SM330109             012017381096                   $3.10,,,,,,,,,,,,,,,,,,,,,,$7.75,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,4,,,,,,,,0,,,0,,,,,,,,,
ss   SS051748                 CONTE CRAYON 81ST,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,2           3         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
051748    CO2354                 079946023541,,,,,,,,,,,,,,,$2.25,,,,,,,$4.39,,,EA,,,,Yes,,,,ss,,,,,,,,0           4    28/02                          0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS051780                 ABT DUAL BRSH 990 L,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,3         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
051780    TB56617                085014566179,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,0           8    reg$3.                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS051802                 ABT DUAL BRSH 623 P,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,ART AISLE                               3         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
051802    TB56570                085014565707,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes         ss                 0           3    reg$3.                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS052027                  BRAYER 70 l- l/2IN SO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
052027    SP4170                  651032041709,,,,,,,,,,,,,,,$7.43,,,,,,,$14.86,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,8,,,,,,,,0,,,0,,,,,,,,,
ss   SS053414                 ABT DUAL BRSH 533 P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
053414    TB56561                085014565615,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,reg$3.,,,,,0,,,0,,,,,,,,,
ss   SS053902                  ABT DUAL BRSH 443 T,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
053902    TB56549                085014565493,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,4,,,reg$3.,,,,,0,,,0,,,,,,,,,
ss   SS054186                  KNIFE I W/SAFTYCAP,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,DRAFTING,,,,,5,,,,,,,,,9,,,,No,,,,,,Yes,,,,,,,,,,,,,,
054186    XAX360l               079946360103,,,,,,,,,,,,,,,$2.99,,,,,,,$5.24,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,7,,,,,,,,0,,,0,,,,,,,,,
ss   SS054585                  MODELING CLAY 5 SC,,,,,,,,,,,,,,,MA,,,,,,,,,,CLAY,,,,,,,,,,,,,,,,0,,,,,,,l,,,,,,No,,,Yes,,,,,,,,,,,,,,,,,
054585    VA10514               031002105141,,,,,,,,,,,,,,,$8.09,,,,,,,$15.99,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,,,,,l,,,,,,,,0,,,0,,,,,,,,,
ss   SS054828                  ABT DUAL BRSH N45,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
054828  TB56630                085014566308,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,,,,,2,,,reg$3.,,,,,0,,,0,,,,,,,,,
"p,.,,,. ?n nf   1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                      Description                                       Dept         Ma_ufaeturer                                      Location               Mio       Mas           Deleted              Active
Product ID   Alternate ID          Barcode                         Cost                       Price          Unit     TH           Supplier I       Supplier 2                   QCom   QOH  Note        Multiplier           Fixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS055018                    SPEEDBALL PEN SET
055018    SP2962                     651032029622",,,,,,,,,,,,,,,$8.45,,,,,,,"MA
$16.90",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,5,,,,,"No
3",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS055921                    ABT DUAL BRSH N55
055921    IB56633                  085014566339",,,,,,,,,,,,,,,$1.44,,,,,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,3,,,,,"No
0",,reg$3.,,,,Yes,,0,,,0,,,,,,,,,
ss   SS056650                    CALLIG DOUBLE-END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,2,,,,,,,,14,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
056650    IACLlOBK              075633815253,,,,,,,,,,,,,,,$1.30,,,,,,,$2.59,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,12      cleared                          0,,,,,,,,,,,,,,,,0,,,,,,,,,
"ss   SS056820                    TURQUOISE PENCil, 5
056820    SA2270                    070735022707",,,,,,,,,,,,,,,$0.87,,,,,,,"MA
$1.61",,,EA,,,,Yes,,,,ss,,,,,,,,3,,,,,,,0,"15          No                      Yes
11                                             0",,,,,,,,,,,,,,,,0,,,,,,,,,
"ss   SS058092                    ABT DUAL BRSH 665 P
058092    IB56574                  085014565745",,,,,,,,,,,,,,,$1.44,,,,,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,3,,,,,No 2,,reg$3.,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS058l30                    RICE PAPER  I IINX60R
058130    Y06MMK               031248019851",,,,,,,,,,,,,,,$10.33,,,,,,,"MA
$20.65",,,RL,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,3,,,,,"No
1",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS059226                    ABT DUAL BRSH 076
059226    TB56509                  085014565097",,,,,,,,,,,,,,,$1.44,,,,,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,3,,,,,"No
4",,reg$3.,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS060151                    MODELING CLAY 1 BL
060151    VAIOlll                  031002101112",,,,,,,,,,,,,,,$1.99,,,,,,,"MA
$4.25",,,EA,,,,Yes,,,,ss,,,CLAY,,,,,2,,,,,,,0,3,,,,,"No
0",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS060208                    BULLDOG CLIP 3 2-5/8
060208    EL2003                     079946020038",,,,,,,,,,,,,,,$0.65,,,,,,,"MA
$1.08",,,EA,,,,Yes,,,,ss,,,,,,,,4,,,,,,,0,16,,,,,"No
0",,12/200,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS060259                    SM WATERCOWR CO
060259    SM360118               012017372186",,,,,,,,,,,,,,,$11.48,,,,,,,"MA
$28.69",,,EA,,,,Yes,,,,ss,,,PAPER PAD,,,,,3,,,,,,,0,15,,,,,"No
9",,reg 25.,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS060682                    ABT DUAL BRSH 243
060682    IB56526                  085014565264",,,,,,,,,,,,,,,$1.44,,,,,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,3,,,,,"No
3",,reg$3.,,,,Yes,,0,,,0,,,,,,,,,
"ss        SS061492                    ALUMINUM TABLE EA
061492    TT180S                    080253001801",,,,,,,,,,,,,,,$28.48,,,,,,,"MA
$59.95",,,EA,,,,Yes,,,,ss,,,18,,,,,2,,,,,,,0,3,,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS061816                    ABT DUAL BRSH 606
061816    IB56568                  085014565684",,,,,,,,,,,,,,,$1.44,,,,,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,3,,,,,"No
2",,reg$3.,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS062219                    SPEEDBALL C STYLE
062219    SP2957                     651032029578",,,,,,,,,,,,,,,$6.78,,,,,,,"MA
$13.56",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,5,,,,,"No
1",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS062901                    BRUSH BOX TRANSPR
062901    ABKW903               071617682408",,,,,,,,,,,,,,,$9.00,,,,,,,"MA
$17.99",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,,,,,,,,0,3,,,,,"No
2",,ADDE,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS063010                    ABT DUAL BRSH N65
063010    IB56637                  085014566377",,,,,,,,,,,,,,,$1.44,,,,,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,3,,,,,"No
1",,reg$3.,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS063088                    MODELING CLAY 1 VI
063088    VA10105                  031002101051",,,,,,,,,,,,,,,$1.99,,,,,,,"MA
$4.25",,,EA,,,,Yes,,,,ss,,,CLAY,,,,,,,,,,,,0,2,,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS063134                    ABT DUAL BRSH 993
063134    IB56620                  085014566209",,,,,,,,,,,,,,,$1.44,,,,,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,3,,,,,"No
2",,reg$3.,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS063223                    ABT DUAL BRSH 025 L
063223    IB56502                  085014565028",,,,,,,,,,,,,,,$1.60,,,,,,,"MA
$3.19      EA",,,,,,,Yes,,,,ss,,,ART AISLE,,,,,0,,,,,,,,3,,,,,"No
I     reg$3.",,,,,,Yes,,0      0,,,,,,,,,,,,
Page 21 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                      Description                                     Dept         Ma_ufacturer                                      Location               Min       Mu             Deleted              Active
Product ID  Alternate ID         Barcode                         Cost                     Price          Unit     Tu             Supplier 1       Supplier2                  QCom    QOH  Note        Multiplier           Fixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS063312                  ABT DUAL BRSH 312,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE                              3         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
063312    TB56535                085014565356,,,,,,,,,,,,,,$1.60,,,,,$3.19,,,,,,EA,,,,Yes,,,ss,,,0           3    reg$3.                        0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS064785                  ABT DUAL BRSH 985                                    MA                                                      ART AISLE                              3         No                   Yes
064785    TB56616                08S014S66162                   $1.44                   $3.19      EA        Yes   ss                 0           1    reg$3.                        0     0
ss   SS065153                  SPEEDBALL SKETCHI                                   MA                                                      ART AISLE                 2           5         No                   Yes
065153    SP2964                  651032029646                   $5.10                $10.20     EA        Yes   ss                 0           3                                      0     0
ss   SS065390                  SCREEN FILLER 8 OZ.                                   MA                                                                                          0                      No                   Yes
065390    SP4530                  651032045301                   $6.05                 $12.10     EA        Yes   ss                 0            l                                       0     0
ss   SS065579                  ABT DUAL BRSH 173                                    MA                                                      ART AISLE                              3         No                   Yes
065579    TB56518                085014565189                   $1.44                   $3.19      EA        Yes   ss                 0           2    reg$3.                          0     0
ss   SS066605                  ABT DUAL BRSH 992 S                                 MA                                                      ART AISLE                              3         No                   Yes
066605    TB56619                085014566193                   $1.44                   $3.19      EA        Yes   ss                 0           1    reg$3.                          0      0
ss   SS067415                  ABT DUAL BRSH N57                                   MA                                                      ART AISLE                              3         No                   Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"067415    TB56634                085014566346                   $1.44                   $3.19     EA        Yes   ss                 0            7     reg$3.                        0      0
ss   SS068071                  SCOTCH TAPE DOUBL                                                                                             ADHESIVE                  3           6         No                   Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"068071    3Ml37                   021200010330                   $2.65                  $4.50      EA        Yes   ss                 0           1    2/200S                       0      0
ss   SS068349                  BALSA l/8Xl/8X36                                        MA                                                                                          3         39         No                   Yes
068349    MI6044                  091157060443                   $0.28                  $0.52     EA        Yes   ss                 0         11                                      0     0
ss   SS068799                  ABT DUAL BRSH 526 T                                 MA                                                      ART AISLE                              3         No                   Yes
068799    TB56558                08S01456S58S                   $1.44                  $3.19     EA        Yes   ss                 0            2     reg$3.                        0      0
ss   SS069426                  LINO BLOCK 8Xl0                                        MA                                                                                               2           s      No                   Yes
ss                 0            8    08/07                         0      0 ART AISLE                 s      17         No                   Yes
ss                 0          1
30
0          1
30
0         2
0
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"069426    SP4313                  651032043130
ss   SS069663                  TURQUOISE PENCILS",,,,,,,,,,,,,,$5.29,,,,,"$10.S7
MA",,,,,,EA,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
069663    SA2271                  07073S022714,,,,,,,,,,,,,,$0.87,,,,,$1.61,,,,,,EA,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0                                      0     0
No                   Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1    reg. $5                       0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No                   Yes
6                                      0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS072702                  PROJECT PRO DISP BD
072702    BF730300              079946006605",,,,,,,,,,,,,,$2.02,,,,,"MA
$6.06",,,,,,EA,,,,Yes,,,ss,,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS072826                  PROJECT PRO DISP BD
072826    BF730305              079946006704",,,,,,,,,,,,,,$2.73,,,,,"MA
$6.06",,,,,,SH,,,,Yes,,,ss,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS073660                  ABT DUAL BRSH 912 P
073660    TBS6606                085014566063",,,,,,,,,,,,,,$1.60,,,,,"MA
$3.19",,,,,,EA,,,,Yes,,,ss,,,ART AISLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS073997                  REEVES OIL 12 TB SET
073997    RC8S94300            780804861686",,,,,,,,,,,,,,$5.49,,,,,"MA
$12.19",,,,,,BX,,,,Yes,,,ss,,,PAINT SET,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
4    reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
"0        No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,0,,,0,,,,,,,,,
14         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
